,0,1,2,3,4,5,6,7,8,tsp_id
102,0.0,0.17000000000007276,0.0,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,548
103,0.0,0.32999999999992724,0.32999999999992724,0.0,0.0,0.0,0.0,0.0,0.0,548
104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
107,122.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
110,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,548
111,168.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549
112,0.0,0.25,0.25,0.0,0.5,0.0,0.0,0.0,0.0,549
113,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549
114,0.0,0.17000000000007276,0.25,0.0,0.0,0.0,0.0,0.0,0.0,549
115,0.0,0.07999999999992724,0.07999999999992724,0.0,0.0,0.0,0.0,0.0,0.0,549
116,0.0,0.07999999999992724,0.07999999999992724,0.0,0.0,0.0,0.0,0.0,0.0,549
117,0.0,0.0,0.0,0.0,0.0,0.09999999999990905,0.0,0.0,0.0,549
118,0.0,0.2600000000002183,0.01999999999998181,0.0,0.0,0.7400000000002365,0.0,0.0,0.0,549
119,0.0,0.05999999999994543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549
121,0.0,0.8299999999999272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549
122,71.5,1.5,0.0,0.0,3.25,0.0,0.0,0.0,0.0,550
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550
124,0.0,0.40000000000009095,0.0,0.0,0.5,0.0,0.0,0.0,0.0,550
125,0.0,1.099999999999909,1.099999999999909,0.0,0.0,0.09999999999990905,0.0,0.0,0.0,550
126,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,550
127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550
128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550
129,0.0,0.17000000000007276,0.0,0.0,0.25,0.0,0.0,0.0,0.0,550
130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550
131,0.0,0.17000000000007276,0.0,0.0,0.25,0.0,0.0,0.0,0.0,550
132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550
133,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,551
134,0.0,5.5,0.0,0.0,5.5,0.0,0.0,0.0,0.0,551
135,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,551
136,0.0,1.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,551
137,0.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551
138,0.0,0.32999999999992724,0.25,0.0,0.32999999999992724,0.0,0.0,0.0,0.0,551
139,0.0,0.6700000000000728,0.17000000000007276,0.0,0.0,0.0,0.0,0.0,0.0,551
140,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,551
141,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,551
142,0.0,0.8299999999999272,0.0,0.0,0.8299999999999272,0.0,0.0,0.6399999999998727,0.0,551
143,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,551
144,0.0,15.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,552
145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
147,0.0,8.25,0.0,0.0,8.25,0.0,0.0,0.0,0.0,552
148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
149,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
150,0.0,5.5,0.0,0.0,15.5,0.0,0.0,0.0,0.0,552
151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
152,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,552
153,0.0,10.5,0.0,7.75,3.0,0.0,0.0,0.0,0.0,553
154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553
155,120.5,2.25,0.0,0.0,2.5,0.0,0.0,0.0,0.0,553
156,0.0,0.75,0.75,0.0,1.0,0.0,0.0,0.0,0.0,553
157,0.0,0.5,0.17000000000007276,0.0,0.5,0.0,0.0,0.0,0.0,553
158,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553
159,0.0,0.40000000000009095,0.0,0.0,0.5700000000001637,0.0,0.0,0.0,0.0,553
160,0.0,0.03999999999996362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553
161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553
162,0.0,0.8099999999999454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,553
163,279.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554
164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554
165,0.0,0.5,0.09999999999990905,0.1999999999998181,0.5,0.0,0.0,0.0,0.0,554
166,0.0,0.0,0.0,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,554
167,0.0,0.17000000000007276,0.0,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,554
168,0.0,0.0,0.0,0.0,0.03999999999996362,0.0,0.0,0.0,0.0,554
169,0.0,0.32999999999992724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554
170,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554
171,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,554
172,85.0,1.5,0.0,1.5,1.0,0.0,0.0,0.19000000000005457,0.0,555
173,5.0,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,555
174,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,555
175,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
179,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,555
182,109.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,556
183,0.0,2.5,0.0,2.0,2.0,0.0,0.0,0.0,0.0,557
184,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,557
185,0.0,0.75,0.0,0.0,0.25,0.0,0.0,0.0,0.0,557
186,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557
187,0.5,0.17000000000007276,0.0,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,557
188,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,557
189,0.0,0.25,0.07999999999992724,0.0,0.0,0.0,0.0,0.0,0.0,557
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,557
191,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,558
192,0.0,2.5,0.0,0.0,2.5,0.0,0.0,0.0,0.0,558
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558
194,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,558
195,0.0,1.1700000000000728,0.0,0.0,1.400000000000091,0.0,0.0,0.0,0.0,558
196,0.0,0.32999999999992724,0.0,0.0,0.32999999999992724,0.0,0.0,0.0,0.0,558
197,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,558
198,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,558
199,0.0,0.0,0.0,0.0,0.6399999999998727,0.0,0.0,0.0,0.0,558
200,0.0,0.6999999999998181,0.6999999999998181,0.0,0.6999999999998181,0.0,0.0,0.0,0.0,558
201,0.0,2.800000000000182,3.4200000000000728,0.0,0.0,0.0,0.0,0.0,0.0,558
202,0.0,9.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,559
203,0.0,1.6700000000000728,0.0,0.0,2.5,0.0,0.0,0.0,0.0,559
204,0.0,0.5799999999999272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
205,0.0,2.75,0.0,0.0,2.75,0.0,0.0,0.0,0.0,559
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
207,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,559
208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,559
213,109.5,1.5,0.0,0.0,2.0,0.0,0.0,0.0,0.0,560
214,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,560
215,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,560
216,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.0,560
217,0.11999999999989086,0.09999999999990905,0.0,0.0,0.09999999999990905,0.0,0.0,0.0,0.0,560
218,0.0,0.24000000000023647,0.07000000000016371,0.0,0.0,0.0,0.0,0.0,0.0,560
219,0.0,0.07999999999992724,0.0,0.0,0.07999999999992724,0.0,0.0,0.0,0.0,560
220,97.0,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,561
221,0.0,8.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,561
222,0.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,561
223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561
224,0.0,0.5,0.25,0.0,0.0,0.0,0.0,0.0,0.0,561
225,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,561
226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561
227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,561
228,0.0,0.5,0.0,0.0,0.75,0.0,0.0,0.0,0.0,561
229,0.0,0.17000000000007276,0.0,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,561
230,0.0,0.07999999999992724,0.32999999999992724,0.0,0.0,0.32999999999992724,0.0,0.0,0.0,561
231,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,562
232,187.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,562
233,127.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562
234,553.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562
235,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562
236,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562
237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,562
238,794.5,1.5,1.5,0.0,1.5,1.5,0.0,0.0,0.0,563
239,65.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,563
240,0.0,2.5,0.0,0.0,4.0,0.0,0.0,0.0,0.0,564
241,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,564
242,0.0,0.5,0.17000000000007276,0.0,0.5,0.0,0.0,0.0,0.0,564
243,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,564
244,93.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,564
245,0.0,0.25,0.4099999999998545,0.0,0.0,0.0,0.0,0.0,0.0,564
246,0.0,0.5799999999999272,0.0,0.0,0.0,0.5799999999999272,0.0,0.0,0.0,564
247,0.0,0.42000000000007276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,564
248,217.5,4.5,0.0,2.0,2.0,0.0,0.0,2.0,0.0,565
249,174.5,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,565
250,654.0,0.5,0.0,0.17000000000007276,0.0,0.0,0.0,0.0,0.0,565
251,26.88000000000011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565
252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565
253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565
254,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,565
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565
256,0.0,4.5,0.0,0.0,15.170000000000073,0.0,0.0,0.0,0.0,566
257,0.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,566
258,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566
259,0.0,4.5,0.0,0.0,11.25,0.0,0.0,0.0,0.0,566
260,0.0,7.0,2.3299999999999272,0.0,11.5,0.0,0.0,0.0,0.0,566
261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566
262,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,566
263,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,566
264,0.0,0.75,0.0,0.0,0.75,0.0,0.0,0.0,0.0,566
265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566
267,942.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567
268,0.0,2.5,0.0,0.5,2.0,0.0,0.0,0.0,0.0,568
269,97.0,0.25,0.0,0.0,0.5,0.0,0.0,0.17000000000007276,0.0,568
270,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,568
271,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,568
272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
273,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
276,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,568
277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
278,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,568
279,0.0,42.5,0.0,0.0,42.5,0.0,0.0,0.0,0.0,569
280,0.0,3.5,0.0,0.0,3.5,0.0,0.0,0.0,0.0,569
281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569
282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569
283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569
284,0.0,0.0,2.3400000000001455,0.0,6.420000000000073,0.0,0.0,0.0,0.0,569
285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569
286,0.0,0.0,0.0,0.0,3.849999999999909,0.0,0.0,0.0,0.0,569
287,0.0,0.0,0.0,0.0,2.519999999999982,0.0,0.0,0.0,0.0,569
288,97.67000000000007,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,570
289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570
290,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570
291,0.0,0.25,0.0,0.0,0.5,0.0,0.0,0.0,0.0,570
292,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.0,0.0,570
293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570
294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,570
295,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,570
296,0.0,0.25,0.0,0.0,0.6700000000000728,0.0,0.0,0.0,0.0,570
297,0.0,0.07999999999992724,0.05999999999994543,0.0,0.0,0.0,0.0,0.0,0.0,570
298,188.0,0.5,0.5,0.25,0.0,0.0,0.0,0.0,0.0,571
299,0.25,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,571
300,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,572
301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572
302,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,572
303,0.0,0.25,0.25,0.0,0.5799999999999272,0.0,0.0,0.0,0.0,572
304,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,572
305,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572
306,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,572
307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572
308,0.0,0.0,0.0,0.0,0.32999999999992724,0.0,0.0,0.0,0.0,572
309,0.0,0.09999999999990905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572
310,0.0,0.900000000000091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,572
311,150.5,1.5,0.0,1.5,0.5,0.0,0.0,0.2999999999999545,0.0,573
312,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,573
313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573
314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573
315,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,573
316,0.25,0.17000000000007276,0.0,0.0,0.17000000000007276,0.0,0.0,0.01999999999998181,0.0,573
317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573
318,0.3000000000001819,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,573
319,161.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,574
320,198.5,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,575
321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575
322,186.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575
323,98.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,575
324,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,576
325,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,576
326,0.0,7.0,0.0,0.0,17.829999999999927,0.0,0.0,0.0,0.0,576
327,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,576
328,0.0,19.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,576
329,0.0,0.25,0.0,0.0,0.25,0.0,0.0,0.0,0.0,576
